entity,code,synonyms,value,description
Ngành tuyển sinh,7580101,"7580101, KT, Kien truc, Kiến trúc",,
Ngành tuyển sinh,7580101_02,"7580101_02, KTKTCN, Kien truc/ Kien truc cong nghe, Kiến trúc/ Kiến trúc công nghệ",,
Ngành tuyển sinh,7580102,"7580102, KTCQ, Kien truc canh quan, Kiến trúc cảnh quan",,
Ngành tuyển sinh,7580103,"7580103, KTNT, Kien truc noi that, Kiến trúc nội thất",,
Ngành tuyển sinh,7580105,"7580105, QHVVT, Quy hoach vung va đo thi, Quy hoạch vùng và đô thị",,
Ngành tuyển sinh,7210110,"7210110, MTT, My thuat Đo thi, Mỹ thuật Đô thị",,
Ngành tuyển sinh,7210402,"7210402, TKCN, Thiet ke cong nghiep, Thiết kế công nghiệp",,
Ngành tuyển sinh,7210403,"7210403, TKH, Thiet ke đo hoa, Thiết kế đồ hoạ",,
Ngành tuyển sinh,7210404,"7210404, TKTT, Thiet ke thoi trang, Thiết kế thời trang",,
Ngành tuyển sinh,7580201,"7580201, KTXD, Ky thuat xay dung, Kỹ thuật xây dựng",,
Ngành tuyển sinh,7580201_01,"7580201_01, KTXDXDDDVCN, Ky thuat xay dung/ Xay dung Dan dung va Cong nghiep, Kỹ thuật xây dựng/ Xây dựng Dân dụng và Công nghiệp",,
Ngành tuyển sinh,7580201_02,"7580201_02, KTXDHTKTTCT, Ky thuat xay dung/ He thong ky thuat trong cong trinh, Kỹ thuật xây dựng/ Hệ thống kỹ thuật trong công trình",,
Ngành tuyển sinh,7580201_03,"7580201_03, KTXDTHXD, Ky thuat xay dung/ Tin hoc xay dung, Kỹ thuật xây dựng/ Tin học xây dựng",,
Ngành tuyển sinh,7580201_04,"7580201_04, KTXDKTCTT, Ky thuat xay dung/ Ky thuat Cong trinh thuy, Kỹ thuật xây dựng/ Kỹ thuật Công trình thuỷ",,
Ngành tuyển sinh,7580201_05,"7580201_05, KTXDKTCTB, Ky thuat xay dung/ Ky thuat cong trinh bien, Kỹ thuật xây dựng/ Kỹ thuật công trình biển",,
Ngành tuyển sinh,7510103,"7510103, CNKTXD, Cong nghe ky thuat xay dung, Công nghệ kỹ thuật xây dựng",,
Ngành tuyển sinh,7580205_01,"7580205_01, KTXDCTGTXDCU, Ky thuat xay dung cong trinh Giao thong/ Xay dung Cau đuong, Kỹ thuật xây dựng công trình Giao thông/ Xây dựng Cầu đường",,
